,mes,dia_semana,tramo,hora,energia,p,ocb_id
0,Enero,4,8-9,2023-01-19 08:00:00,-0.0049999999999998,P2,device-powermeter-facultad-veterinaria2
1,Enero,3,22-0,2023-01-18 23:00:00,0.0069999999999996,P2,device-powermeter-facultad-veterinaria2
2,Enero,3,22-0,2023-01-18 22:00:00,-0.0029999999999992,P2,device-powermeter-facultad-veterinaria2
3,Enero,3,18-22,2023-01-18 20:00:00,0.0009999999999994,P1,device-powermeter-facultad-veterinaria2
4,Enero,3,18-22,2023-01-18 18:00:00,0.0,P1,device-powermeter-facultad-veterinaria2
5,Enero,3,14-18,2023-01-18 17:00:00,0.0,P2,device-powermeter-facultad-veterinaria2
6,Enero,3,14-18,2023-01-18 16:00:00,-0.0009999999999994,P2,device-powermeter-facultad-veterinaria2
7,Enero,3,14-18,2023-01-18 14:00:00,0.0009999999999994,P2,device-powermeter-facultad-veterinaria2
8,Enero,3,9-14,2023-01-18 13:00:00,-0.0019999999999997,P1,device-powermeter-facultad-veterinaria2
9,Enero,3,9-14,2023-01-18 11:00:00,-0.0010000000000003,P1,device-powermeter-facultad-veterinaria2
10,Enero,3,9-14,2023-01-18 10:00:00,0.0,P1,device-powermeter-facultad-veterinaria2
11,Enero,3,9-14,2023-01-18 09:00:00,0.0040000000000004,P1,device-powermeter-facultad-veterinaria2
12,Enero,3,8-9,2023-01-18 08:00:00,-0.0030000000000001,P2,device-powermeter-facultad-veterinaria2
13,Enero,3,0-8,2023-01-18 07:00:00,0.0030000000000001,P6,device-powermeter-facultad-veterinaria2
14,Enero,3,0-8,2023-01-18 06:00:00,-0.0010000000000003,P6,device-powermeter-facultad-veterinaria2
15,Enero,3,0-8,2023-01-18 05:00:00,-0.0019999999999997,P6,device-powermeter-facultad-veterinaria2
16,Enero,3,0-8,2023-01-18 04:00:00,0.0030000000000001,P6,device-powermeter-facultad-veterinaria2
17,Enero,4,8-9,2023-01-12 08:00:00,-0.0030000000000001,P2,device-powermeter-facultad-veterinaria2
18,Enero,3,18-22,2023-01-11 18:00:00,0.0,P1,device-powermeter-facultad-veterinaria2
19,Enero,3,14-18,2023-01-11 17:00:00,-0.0010000000000003,P2,device-powermeter-facultad-veterinaria2
20,Enero,3,14-18,2023-01-11 16:00:00,0.0010000000000003,P2,device-powermeter-facultad-veterinaria2
21,Enero,3,14-18,2023-01-11 15:00:00,-0.0030000000000001,P2,device-powermeter-facultad-veterinaria2
22,Enero,3,14-18,2023-01-11 14:00:00,0.0030000000000001,P2,device-powermeter-facultad-veterinaria2
23,Enero,3,9-14,2023-01-11 13:00:00,-0.0030000000000001,P1,device-powermeter-facultad-veterinaria2
24,Enero,3,9-14,2023-01-11 12:00:00,0.0040000000000004,P1,device-powermeter-facultad-veterinaria2
25,Enero,3,9-14,2023-01-11 11:00:00,-0.0030000000000001,P1,device-powermeter-facultad-veterinaria2
26,Enero,3,9-14,2023-01-11 10:00:00,0.0009999999999994,P1,device-powermeter-facultad-veterinaria2
27,Enero,3,9-14,2023-01-11 09:00:00,0.0020000000000006,P1,device-powermeter-facultad-veterinaria2
28,Enero,3,8-9,2023-01-11 08:00:00,-0.0010000000000003,P2,device-powermeter-facultad-veterinaria2
29,Enero,3,0-8,2023-01-11 07:00:00,-0.008,P6,device-powermeter-facultad-veterinaria2
30,Enero,3,0-8,2023-01-11 06:00:00,0.0060000000000002,P6,device-powermeter-facultad-veterinaria2
31,Enero,3,0-8,2023-01-11 05:00:00,0.0019999999999997,P6,device-powermeter-facultad-veterinaria2
32,Enero,3,0-8,2023-01-11 04:00:00,-0.0010000000000003,P6,device-powermeter-facultad-veterinaria2
33,Enero,3,0-8,2023-01-11 03:00:00,0.0,P6,device-powermeter-facultad-veterinaria2
34,Enero,3,0-8,2023-01-11 02:00:00,0.0,P6,device-powermeter-facultad-veterinaria2
35,Enero,3,0-8,2023-01-11 01:00:00,-0.0019999999999997,P6,device-powermeter-facultad-veterinaria2
36,Enero,3,0-8,2023-01-11 00:00:00,0.0,P6,device-powermeter-facultad-veterinaria2
